Año,Alcaldia,Población total
2010,Álvaro Obregón,"727,034"
2010,Azcapotzalco,"414,711"
2010,Benito Juárez,"385,439"
2010,Coyoacán,"620,416"
2010,Cuajimalpa de Morelos,"186,391"
2010,Cuauhtémoc,"531,831"
2010,Gustavo A. Madero,"1,185,772"
2010,Iztacalco,"384,326"
2010,Iztapalapa,"1,815,786"
2010,La Magdalena Contreras,"239,086"
2010,Miguel Hidalgo,"372,889"
2010,Milpa Alta,"130,582"
2010,Tláhuac,"360,265"
2010,Tlalpan,"650,567"
2010,Venustiano Carranza,"430,978"
2010,Xochimilco,"415,007"
2010,CDMX,"8,851,080"
2011,Álvaro Obregón,"727,034"
2011,Azcapotzalco,"414,711"
2011,Benito Juárez,"385,439"
2011,Coyoacán,"620,416"
2011,Cuajimalpa de Morelos,"186,391"
2011,Cuauhtémoc,"531,831"
2011,Gustavo A. Madero,"1,185,772"
2011,Iztacalco,"384,326"
2011,Iztapalapa,"1,815,786"
2011,La Magdalena Contreras,"239,086"
2011,Miguel Hidalgo,"372,889"
2011,Milpa Alta,"130,582"
2011,Tláhuac,"360,265"
2011,Tlalpan,"650,567"
2011,Venustiano Carranza,"430,978"
2011,Xochimilco,"415,007"
2011,CDMX,"8,851,080"
2012,Álvaro Obregón,"727,034"
2012,Azcapotzalco,"414,711"
2012,Benito Juárez,"385,439"
2012,Coyoacán,"620,416"
2012,Cuajimalpa de Morelos,"186,391"
2012,Cuauhtémoc,"531,831"
2012,Gustavo A. Madero,"1,185,772"
2012,Iztacalco,"384,326"
2012,Iztapalapa,"1,815,786"
2012,La Magdalena Contreras,"239,086"
2012,Miguel Hidalgo,"372,889"
2012,Milpa Alta,"130,582"
2012,Tláhuac,"360,265"
2012,Tlalpan,"650,567"
2012,Venustiano Carranza,"430,978"
2012,Xochimilco,"415,007"
2012,CDMX,"8,851,080"
2013,Álvaro Obregón,"727,034"
2013,Azcapotzalco,"414,711"
2013,Benito Juárez,"385,439"
2013,Coyoacán,"620,416"
2013,Cuajimalpa de Morelos,"186,391"
2013,Cuauhtémoc,"531,831"
2013,Gustavo A. Madero,"1,185,772"
2013,Iztacalco,"384,326"
2013,Iztapalapa,"1,815,786"
2013,La Magdalena Contreras,"239,086"
2013,Miguel Hidalgo,"372,889"
2013,Milpa Alta,"130,582"
2013,Tláhuac,"360,265"
2013,Tlalpan,"650,567"
2013,Venustiano Carranza,"430,978"
2013,Xochimilco,"415,007"
2013,CDMX,"8,851,080"
2014,Álvaro Obregón,"727,034"
2014,Azcapotzalco,"414,711"
2014,Benito Juárez,"385,439"
2014,Coyoacán,"620,416"
2014,Cuajimalpa de Morelos,"186,391"
2014,Cuauhtémoc,"531,831"
2014,Gustavo A. Madero,"1,185,772"
2014,Iztacalco,"384,326"
2014,Iztapalapa,"1,815,786"
2014,La Magdalena Contreras,"239,086"
2014,Miguel Hidalgo,"372,889"
2014,Milpa Alta,"130,582"
2014,Tláhuac,"360,265"
2014,Tlalpan,"650,567"
2014,Venustiano Carranza,"430,978"
2014,Xochimilco,"415,007"
2014,CDMX,"8,851,080"
2015,Álvaro Obregón,"749,982"
2015,Azcapotzalco,"400,161"
2015,Benito Juárez,"417,416"
2015,Coyoacán,"608,479"
2015,Cuajimalpa de Morelos,"199,224"
2015,Cuauhtémoc,"532,553"
2015,Gustavo A. Madero,"1,164,477"
2015,Iztacalco,"390,348"
2015,Iztapalapa,"1,827,868"
2015,La Magdalena Contreras,"243,886"
2015,Miguel Hidalgo,"364,439"
2015,Milpa Alta,"137,927"
2015,Tláhuac,"364,593"
2015,Tlalpan,"677,104"
2015,Venustiano Carranza,"427,263"
2015,Xochimilco,"415,933"
2015,CDMX,"8,921,653"
2016,Álvaro Obregón,"749,982"
2016,Azcapotzalco,"400,161"
2016,Benito Juárez,"417,416"
2016,Coyoacán,"608,479"
2016,Cuajimalpa de Morelos,"199,224"
2016,Cuauhtémoc,"532,553"
2016,Gustavo A. Madero,"1,164,477"
2016,Iztacalco,"390,348"
2016,Iztapalapa,"1,827,868"
2016,La Magdalena Contreras,"243,886"
2016,Miguel Hidalgo,"364,439"
2016,Milpa Alta,"137,927"
2016,Tláhuac,"364,593"
2016,Tlalpan,"677,104"
2016,Venustiano Carranza,"427,263"
2016,Xochimilco,"415,933"
2016,CDMX,"8,921,653"
2017,Álvaro Obregón,"749,982"
2017,Azcapotzalco,"400,161"
2017,Benito Juárez,"417,416"
2017,Coyoacán,"608,479"
2017,Cuajimalpa de Morelos,"199,224"
2017,Cuauhtémoc,"532,553"
2017,Gustavo A. Madero,"1,164,477"
2017,Iztacalco,"390,348"
2017,Iztapalapa,"1,827,868"
2017,La Magdalena Contreras,"243,886"
2017,Miguel Hidalgo,"364,439"
2017,Milpa Alta,"137,927"
2017,Tláhuac,"364,593"
2017,Tlalpan,"677,104"
2017,Venustiano Carranza,"427,263"
2017,Xochimilco,"415,933"
2017,CDMX,"8,921,653"
2018,Álvaro Obregón,"749,982"
2018,Azcapotzalco,"400,161"
2018,Benito Juárez,"417,416"
2018,Coyoacán,"608,479"
2018,Cuajimalpa de Morelos,"199,224"
2018,Cuauhtémoc,"532,553"
2018,Gustavo A. Madero,"1,164,477"
